[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/logs/dummy/testbed_flask_2.3.log 
[Testbed] Repo pallets/flask: 1 versions 
[Testbed] 	Version 2.3: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3... 
[Testbed] flask/2.3 instances in a single process 
[Testbed] flask/2.3 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-29 03:35:48--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:20f1, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 25.4M 4s
 73850K .......... .......... .......... .......... .......... 68%  279M 3s
 73900K .......... .......... .......... .......... .......... 68%  517M 3s
 73950K .......... .......... .......... .......... .......... 68%  422M 3s
 74000K .......... .......... .......... .......... .......... 68% 62.7M 3s
 74050K .......... .......... .......... .......... .......... 68% 11.3M 3s
 74100K .......... .......... .......... .......... .......... 68% 15.0M 3s
 74150K .......... .......... .......... .......... .......... 68% 29.0M 3s
 74200K .......... .......... .......... .......... .......... 68%  341M 3s
 74250K .......... .......... .......... .......... .......... 68%  317M 3s
 74300K .......... .......... .......... .......... .......... 68%  415M 3s
 74350K .......... .......... .......... .......... .......... 68%  410M 3s
 74400K .......... .......... .......... .......... .......... 68%  474M 3s
 74450K .......... .......... .......... .......... .......... 68%  494M 3s
 74500K .......... .......... .......... .......... .......... 68%  475M 3s
 74550K .......... .......... .......... .......... .......... 68% 19.7M 3s
 74600K .......... .......... .......... .......... .......... 68% 11.4M 3s
 74650K .......... .......... .......... .......... .......... 68% 11.4M 3s
 74700K .......... .......... .......... .......... .......... 68% 11.6M 3s
 74750K .......... .......... .......... .......... .......... 68%  496K 3s
 74800K .......... .......... .......... .......... .......... 68%  431M 3s
 74850K .......... .......... .......... .......... .......... 68%  502M 3s
 74900K .......... .......... .......... .......... .......... 69%  471M 3s
 74950K .......... .......... .......... .......... .......... 69%  472M 3s
 75000K .......... .......... .......... .......... .......... 69%  520M 3s
 75050K .......... .......... .......... .......... .......... 69%  516M 3s
 75100K .......... .......... .......... .......... .......... 69%  524M 3s
 75150K .......... .......... .......... .......... .......... 69%  412M 3s
 75200K .......... .......... .......... .......... .......... 69%  501M 3s
 75250K .......... .......... .......... .......... .......... 69%  515M 3s
 75300K .......... .......... .......... .......... .......... 69%  521M 3s
 75350K .......... .......... .......... .......... .......... 69%  467M 3s
 75400K .......... .......... .......... .......... .......... 69%  512M 3s
 75450K .......... .......... .......... .......... .......... 69%  389M 3s
 75500K .......... .......... .......... .......... .......... 69%  483M 3s
 75550K .......... .......... .......... .......... .......... 69%  403M 3s
 75600K .......... .......... .......... .......... .......... 69%  452M 3s
 75650K .......... .......... .......... .......... .......... 69%  374M 3s
 75700K .......... .......... .......... .......... .......... 69%  498M 3s
 75750K .......... .......... .......... .......... .......... 69%  439M 3s
 75800K .......... .......... .......... .......... .......... 69% 15.1M 3s
 75850K .......... .......... .......... .......... .......... 69%  974K 3s
 75900K .......... .......... .......... .......... .......... 69%  474M 3s
 75950K .......... .......... .......... .......... .......... 70%  377M 3s
 76000K .......... .......... .......... .......... .......... 70% 4.56M 3s
 76050K .......... .......... .......... .......... .......... 70% 11.9M 3s
 76100K .......... .......... .......... .......... .......... 70% 31.6M 3s
 76150K .......... .......... .......... .......... .......... 70%  436M 3s
 76200K .......... .......... .......... .......... .......... 70%  496M 3s
 76250K .......... .......... .......... .......... .......... 70%  413M 3s
 76300K .......... .......... .......... .......... .......... 70%  877K 3s
 76350K .......... .......... .......... .......... .......... 70%  411M 3s
 76400K .......... .......... .......... .......... .......... 70%  489M 3s
 76450K .......... .......... .......... .......... .......... 70%  445M 3s
 76500K .......... .......... .......... .......... .......... 70%  494M 3s
 76550K .......... .......... .......... .......... .......... 70%  451M 3s
 76600K .......... .......... .......... .......... .......... 70%  510M 3s
 76650K .......... .......... .......... .......... .......... 70%  421M 3s
 76700K .......... .......... .......... .......... .......... 70%  516M 3s
 76750K .......... .......... .......... .......... .......... 70%  411M 3s
 76800K .......... .......... .......... .......... .......... 70%  465M 3s
 76850K .......... .......... .......... .......... .......... 70% 2.45M 3s
 76900K .......... .......... .......... .......... .......... 70% 36.5M 3s
 76950K .......... .......... .......... .......... .......... 70%  449M 3s
 77000K .......... .......... .......... .......... .......... 70%  493M 3s
 77050K .......... .......... .......... .......... .......... 71%  497M 3s
 77100K .......... .......... .......... .......... .......... 71% 3.84M 3s
 77150K .......... .......... .......... .......... .......... 71%  379M 3s
 77200K .......... .......... .......... .......... .......... 71% 5.67M 3s
 77250K .......... .......... .......... .......... .......... 71% 35.9M 3s
 77300K .......... .......... .......... .......... .......... 71% 8.50M 3s
 77350K .......... .......... .......... .......... .......... 71%  982K 3s
 77400K .......... .......... .......... .......... .......... 71%  479M 3s
 77450K .......... .......... .......... .......... .......... 71%  508M 3s
 77500K .......... .......... .......... .......... .......... 71%  510M 3s
 77550K .......... .......... .......... .......... .......... 71%  378M 3s
 77600K .......... .......... .......... .......... .......... 71%  478M 3s
 77650K .......... .......... .......... .......... .......... 71%  507M 3s
 77700K .......... .......... .......... .......... .......... 71%  494M 3s
 77750K .......... .......... .......... .......... .......... 71%  458M 3s
 77800K .......... .......... .......... .......... .......... 71%  480M 3s
 77850K .......... .......... .......... .......... .......... 71%  497M 3s
 77900K .......... .......... .......... .......... .......... 71% 6.00M 3s
 77950K .......... .......... .......... .......... .......... 71% 40.0M 3s
 78000K .......... .......... .......... .......... .......... 71%  499M 3s
 78050K .......... .......... .......... .......... .......... 71%  436M 3s
 78100K .......... .......... .......... .......... .......... 71% 2.57M 3s
 78150K .......... .......... .......... .......... .......... 72%  446M 3s
 78200K .......... .......... .......... .......... .......... 72% 16.1M 3s
 78250K .......... .......... .......... .......... .......... 72%  498M 3s
 78300K .......... .......... .......... .......... .......... 72%  493M 3s
 78350K .......... .......... .......... .......... .......... 72% 2.34M 3s
 78400K .......... .......... .......... .......... .......... 72%  462M 3s
 78450K .......... .......... .......... .......... .......... 72%  949K 3s
 78500K .......... .......... .......... .......... .......... 72%  406M 3s
 78550K .......... .......... .......... .......... .......... 72%  408M 3s
 78600K .......... .......... .......... .......... .......... 72%  473M 3s
 78650K .......... .......... .......... .......... .......... 72%  473M 3s
 78700K .......... .......... .......... .......... .......... 72% 2.52M 3s
 78750K .......... .......... .......... .......... .......... 72%  372M 3s
 78800K .......... .......... .......... .......... .......... 72%  492M 3s
 78850K .......... .......... .......... .......... .......... 72% 6.02M 3s
 78900K .......... .......... .......... .......... .......... 72%  466M 3s
 78950K .......... .......... .......... .......... .......... 72%  451M 3s
 79000K .......... .......... .......... .......... .......... 72%  506M 3s
 79050K .......... .......... .......... .......... .......... 72% 2.56M 3s
 79100K .......... .......... .......... .......... .......... 72%  471M 3s
 79150K .......... .......... .......... .......... .......... 72%  413M 3s
 79200K .......... .......... .......... .......... .......... 73%  492M 3s
 79250K .......... .......... .......... .......... .......... 73%  453M 3s
 79300K .......... .......... .......... .......... .......... 73%  496M 3s
 79350K .......... .......... .......... .......... .......... 73%  460M 3s
 79400K .......... .......... .......... .......... .......... 73%  511M 3s
 79450K .......... .......... .......... .......... .......... 73%  509M 3s
 79500K .......... .......... .......... .......... .......... 73%  497M 3s
 79550K .......... .......... .......... .......... .......... 73%  138M 3s
 79600K .......... .......... .......... .......... .......... 73%  473M 3s
 79650K .......... .......... .......... .......... .......... 73%  507M 3s
 79700K .......... .......... .......... .......... .......... 73%  508M 3s
 79750K .......... .......... .......... .......... .......... 73%  436M 3s
 79800K .......... .......... .......... .......... .......... 73%  503M 3s
 79850K .......... .......... .......... .......... .......... 73% 1.81M 3s
 79900K .......... .......... .......... .......... .......... 73% 37.0M 3s
 79950K .......... .......... .......... .......... .......... 73% 12.1M 3s
 80000K .......... .......... .......... .......... .......... 73%  474M 3s
 80050K .......... .......... .......... .......... .......... 73% 3.93M 3s
 80100K .......... .......... .......... .......... .......... 73%  496M 3s
 80150K .......... .......... .......... .......... .......... 73%  931K 3s
 80200K .......... .......... .......... .......... .......... 73%  478M 3s
 80250K .......... .......... .......... .......... .......... 73%  495M 3s
 80300K .......... .......... .......... .......... .......... 74%  505M 3s
 80350K .......... .......... .......... .......... .......... 74%  413M 3s
 80400K .......... .......... .......... .......... .......... 74%  478M 3s
 80450K .......... .......... .......... .......... .......... 74%  495M 3s
 80500K .......... .......... .......... .......... .......... 74%  507M 3s
 80550K .......... .......... .......... .......... .......... 74%  466M 3s
 80600K .......... .......... .......... .......... .......... 74%  500M 3s
 80650K .......... .......... .......... .......... .......... 74%  482M 3s
 80700K .......... .......... .......... .......... .......... 74% 1.02M 3s
 80750K .......... .......... .......... .......... .......... 74% 7.04M 3s
 80800K .......... .......... .......... .......... .......... 74%  454M 3s
 80850K .......... .......... .......... .......... .......... 74%  498M 3s
 80900K .......... .......... .......... .......... .......... 74%  500M 3s
 80950K .......... .......... .......... .......... .......... 74%  453M 3s
 81000K .......... .......... .......... .......... .......... 74%  508M 3s
 81050K .......... .......... .......... .......... .......... 74%  507M 3s
 81100K .......... .......... .......... .......... .......... 74%  514M 3s
 81150K .......... .......... .......... .......... .......... 74%  427M 3s
 81200K .......... .......... .......... .......... .......... 74%  492M 3s
 81250K .......... .......... .......... .......... .......... 74%  507M 3s
 81300K .......... .......... .......... .......... .......... 74%  463M 3s
 81350K .......... .......... .......... .......... .......... 74%  453M 3s
 81400K .......... .......... .......... .......... .......... 75% 5.42M 3s
 81450K .......... .......... .......... .......... .......... 75% 18.9M 3s
 81500K .......... .......... .......... .......... .......... 75%  351M 3s
 81550K .......... .......... .......... .......... .......... 75%  265M 3s
 81600K .......... .......... .......... .......... .......... 75%  348M 3s
 81650K .......... .......... .......... .......... .......... 75%  347M 3s
 81700K .......... .......... .......... .......... .......... 75%  340M 3s
 81750K .......... .......... .......... .......... .......... 75%  317M 3s
 81800K .......... .......... .......... .......... .......... 75%  350M 3s
 81850K .......... .......... .......... .......... .......... 75%  344M 3s
 81900K .......... .......... .......... .......... .......... 75%  338M 3s
 81950K .......... .......... .......... .......... .......... 75% 1.15M 3s
 82000K .......... .......... .......... .......... .......... 75% 10.9M 3s
 82050K .......... .......... .......... .......... .......... 75%  427M 3s
 82100K .......... .......... .......... .......... .......... 75% 9.41M 3s
 82150K .......... .......... .......... .......... .......... 75%  367M 3s
 82200K .......... .......... .......... .......... .......... 75%  381M 3s
 82250K .......... .......... .......... .......... .......... 75% 3.11M 3s
 82300K .......... .......... .......... .......... .......... 75% 32.4M 3s
 82350K .......... .......... .......... .......... .......... 75%  403M 3s
 82400K .......... .......... .......... .......... .......... 75%  485M 3s
 82450K .......... .......... .......... .......... .......... 75%  392M 3s
 82500K .......... .......... .......... .......... .......... 76%  491M 3s
 82550K .......... .......... .......... .......... .......... 76%  456M 3s
 82600K .......... .......... .......... .......... .......... 76%  489M 3s
 82650K .......... .......... .......... .......... .......... 76%  496M 3s
 82700K .......... .......... .......... .......... .......... 76%  943K 3s
 82750K .......... .......... .......... .......... .......... 76%  274M 3s
 82800K .......... .......... .......... .......... .......... 76%  330M 3s
 82850K .......... .......... .......... .......... .......... 76% 11.5M 3s
 82900K .......... .......... .......... .......... .......... 76%  376M 3s
 82950K .......... .......... .......... .......... .......... 76%  396M 3s
 83000K .......... .......... .......... .......... .......... 76% 4.86M 3s
 83050K .......... .......... .......... .......... .......... 76% 29.7M 2s
 83100K .......... .......... .......... .......... .......... 76%  475M 2s
 83150K .......... .......... .......... .......... .......... 76% 4.14M 2s
 83200K .......... .......... .......... .......... .......... 76%  475M 2s
 83250K .......... .......... .......... .......... .......... 76% 4.55M 2s
 83300K .......... .......... .......... .......... .......... 76% 6.75M 2s
 83350K .......... .......... .......... .......... .......... 76%  436M 2s
 83400K .......... .......... .......... .......... .......... 76% 7.69M 2s
 83450K .......... .......... .......... .......... .......... 76% 9.30M 2s
 83500K .......... .......... .......... .......... .......... 76% 14.1M 2s
 83550K .......... .......... .......... .......... .......... 77%  415M 2s
 83600K .......... .......... .......... .......... .......... 77%  482M 2s
 83650K .......... .......... .......... .......... .......... 77%  386M 2s
 83700K .......... .......... .......... .......... .......... 77% 2.86M 2s
 83750K .......... .......... .......... .......... .......... 77%  433M 2s
 83800K .......... .......... .......... .......... .......... 77%  493M 2s
 83850K .......... .......... .......... .......... .......... 77%  396M 2s
 83900K .......... .......... .......... .......... .......... 77%  502M 2s
 83950K .......... .......... .......... .......... .......... 77%  424M 2s
 84000K .......... .......... .......... .......... .......... 77% 1.39M 2s
 84050K .......... .......... .......... .......... .......... 77%  490M 2s
 84100K .......... .......... .......... .......... .......... 77% 7.96M 2s
 84150K .......... .......... .......... .......... .......... 77%  408M 2s
 84200K .......... .......... .......... .......... .......... 77%  502M 2s
 84250K .......... .......... .......... .......... .......... 77%  492M 2s
 84300K .......... .......... .......... .......... .......... 77%  415M 2s
 84350K .......... .......... .......... .......... .......... 77%  422M 2s
 84400K .......... .......... .......... .......... .......... 77%  469M 2s
 84450K .......... .......... .......... .......... .......... 77%  674K 2s
 84500K .......... .......... .......... .......... .......... 77%  470M 2s
 84550K .......... .......... .......... .......... .......... 77%  432M 2s
 84600K .......... .......... .......... .......... .......... 77% 4.44M 2s
 84650K .......... .......... .......... .......... .......... 78%  470M 2s
 84700K .......... .......... .......... .......... .......... 78%  498M 2s
 84750K .......... .......... .......... .......... .......... 78%  365M 2s
 84800K .......... .......... .......... .......... .......... 78%  507M 2s
 84850K .......... .......... .......... .......... .......... 78%  492M 2s
 84900K .......... .......... .......... .......... .......... 78%  473M 2s
 84950K .......... .......... .......... .......... .......... 78%  354M 2s
 85000K .......... .......... .......... .......... .......... 78%  425M 2s
 85050K .......... .......... .......... .......... .......... 78%  507M 2s
 85100K .......... .......... .......... .......... .......... 78% 1.13M 2s
 85150K .......... .......... .......... .......... .......... 78%  374M 2s
 85200K .......... .......... .......... .......... .......... 78%  431M 2s
 85250K .......... .......... .......... .......... .......... 78%  508M 2s
 85300K .......... .......... .......... .......... .......... 78%  513M 2s
 85350K .......... .......... .......... .......... .......... 78%  394M 2s
 85400K .......... .......... .......... .......... .......... 78%  508M 2s
 85450K .......... .......... .......... .......... .......... 78% 1.62M 2s
 85500K .......... .......... .......... .......... .......... 78%  310M 2s
 85550K .......... .......... .......... .......... .......... 78% 5.28M 2s
 85600K .......... .......... .......... .......... .......... 78%  325M 2s
 85650K .......... .......... .......... .......... .......... 78%  300M 2s
 85700K .......... .......... .......... .......... .......... 78%  348M 2s
 85750K .......... .......... .......... .......... .......... 79%  316M 2s
 85800K .......... .......... .......... .......... .......... 79%  346M 2s
 85850K .......... .......... .......... .......... .......... 79%  336M 2s
 85900K .......... .......... .......... .......... .......... 79%  345M 2s
 85950K .......... .......... .......... .......... .......... 79%  295M 2s
 86000K .......... .......... .......... .......... .......... 79%  337M 2s
 86050K .......... .......... .......... .......... .......... 79%  312M 2s
 86100K .......... .......... .......... .......... .......... 79% 9.45M 2s
 86150K .......... .......... .......... .......... .......... 79%  417M 2s
 86200K .......... .......... .......... .......... .......... 79%  508M 2s
 86250K .......... .......... .......... .......... .......... 79%  509M 2s
 86300K .......... .......... .......... .......... .......... 79%  440M 2s
 86350K .......... .......... .......... .......... .......... 79%  411M 2s
 86400K .......... .......... .......... .......... .......... 79%  506M 2s
 86450K .......... .......... .......... .......... .......... 79%  519M 2s
 86500K .......... .......... .......... .......... .......... 79% 1.75M 2s
 86550K .......... .......... .......... .......... .......... 79% 9.34M 2s
 86600K .......... .......... .......... .......... .......... 79% 11.5M 2s
 86650K .......... .......... .......... .......... .......... 79%  432M 2s
 86700K .......... .......... .......... .......... .......... 79%  491M 2s
 86750K .......... .......... .......... .......... .......... 79%  875K 2s
 86800K .......... .......... .......... .......... .......... 80%  404M 2s
 86850K .......... .......... .......... .......... .......... 80%  477M 2s
 86900K .......... .......... .......... .......... .......... 80%  419M 2s
 86950K .......... .......... .......... .......... .......... 80%  436M 2s
 87000K .......... .......... .......... .......... .......... 80%  510M 2s
 87050K .......... .......... .......... .......... .......... 80%  450M 2s
 87100K .......... .......... .......... .......... .......... 80%  501M 2s
 87150K .......... .......... .......... .......... .......... 80%  421M 2s
 87200K .......... .......... .......... .......... .......... 80%  497M 2s
 87250K .......... .......... .......... .......... .......... 80%  499M 2s
 87300K .......... .......... .......... .......... .......... 80% 9.11M 2s
 87350K .......... .......... .......... .......... .......... 80%  424M 2s
 87400K .......... .......... .......... .......... .......... 80% 10.4M 2s
 87450K .......... .......... .......... .......... .......... 80%  496M 2s
 87500K .......... .......... .......... .......... .......... 80%  491M 2s
 87550K .......... .......... .......... .......... .......... 80%  315M 2s
 87600K .......... .......... .......... .......... .......... 80%  741K 2s
 87650K .......... .......... .......... .......... .......... 80%  400M 2s
 87700K .......... .......... .......... .......... .......... 80%  501M 2s
 87750K .......... .......... .......... .......... .......... 80%  393M 2s
 87800K .......... .......... .......... .......... .......... 80%  489M 2s
 87850K .......... .......... .......... .......... .......... 80%  509M 2s
 87900K .......... .......... .......... .......... .......... 81%  480M 2s
 87950K .......... .......... .......... .......... .......... 81%  408M 2s
 88000K .......... .......... .......... .......... .......... 81%  485M 2s
 88050K .......... .......... .......... .......... .......... 81%  437M 2s
 88100K .......... .......... .......... .......... .......... 81%  429M 2s
 88150K .......... .......... .......... .......... .......... 81%  442M 2s
 88200K .......... .......... .......... .......... .......... 81%  341M 2s
 88250K .......... .......... .......... .......... .......... 81% 9.22M 2s
 88300K .......... .......... .......... .......... .......... 81%  479M 2s
 88350K .......... .......... .......... .......... .......... 81%  406M 2s
 88400K .......... .......... .......... .......... .......... 81% 3.67M 2s
 88450K .......... .......... .......... .......... .......... 81%  476M 2s
 88500K .......... .......... .......... .......... .......... 81%  496M 2s
 88550K .......... .......... .......... .......... .......... 81%  351M 2s
 88600K .......... .......... .......... .......... .......... 81%  474M 2s
 88650K .......... .......... .......... .......... .......... 81% 3.45M 2s
 88700K .......... .......... .......... .......... .......... 81% 15.3M 2s
 88750K .......... .......... .......... .......... .......... 81%  415M 2s
 88800K .......... .......... .......... .......... .......... 81%  504M 2s
 88850K .......... .......... .......... .......... .......... 81%  416M 2s
 88900K .......... .......... .......... .......... .......... 81% 2.10M 2s
 88950K .......... .......... .......... .......... .......... 81% 7.46M 2s
 89000K .......... .......... .......... .......... .......... 82% 9.25M 2s
 89050K .......... .......... .......... .......... .......... 82% 1006K 2s
 89100K .......... .......... .......... .......... .......... 82% 39.0M 2s
 89150K .......... .......... .......... .......... .......... 82%  406M 2s
 89200K .......... .......... .......... .......... .......... 82%  513M 2s
 89250K .......... .......... .......... .......... .......... 82%  508M 2s
 89300K .......... .......... .......... .......... .......... 82%  521M 2s
 89350K .......... .......... .......... .......... .......... 82%  450M 2s
 89400K .......... .......... .......... .......... .......... 82% 1.91M 2s
 89450K .......... .......... .......... .......... .......... 82%  359M 2s
 89500K .......... .......... .......... .......... .......... 82%  350M 2s
 89550K .......... .......... .......... .......... .......... 82%  290M 2s
 89600K .......... .......... .......... .......... .......... 82%  335M 2s
 89650K .......... .......... .......... .......... .......... 82% 2.24M 2s
 89700K .......... .......... .......... .......... .......... 82%  481M 2s
 89750K .......... .......... .......... .......... .......... 82%  460M 2s
 89800K .......... .......... .......... .......... .......... 82%  518M 2s
 89850K .......... .......... .......... .......... .......... 82%  492M 2s
 89900K .......... .......... .......... .......... .......... 82%  521M 2s
 89950K .......... .......... .......... .......... .......... 82%  422M 2s
 90000K .......... .......... .......... .......... .......... 82%  469M 2s
 90050K .......... .......... .......... .......... .......... 82%  503M 2s
 90100K .......... .......... .......... .......... .......... 83%  510M 2s
 90150K .......... .......... .......... .......... .......... 83%  454M 2s
 90200K .......... .......... .......... .......... .......... 83%  217M 2s
 90250K .......... .......... .......... .......... .......... 83%  477M 2s
 90300K .......... .......... .......... .......... .......... 83% 11.4M 2s
 90350K .......... .......... .......... .......... .......... 83%  979K 2s
 90400K .......... .......... .......... .......... .......... 83%  447M 2s
 90450K .......... .......... .......... .......... .......... 83%  508M 2s
 90500K .......... .......... .......... .......... .......... 83%  502M 2s
 90550K .......... .......... .......... .......... .......... 83%  451M 2s
 90600K .......... .......... .......... .......... .......... 83%  515M 2s
 90650K .......... .......... .......... .......... .......... 83%  521M 2s
 90700K .......... .......... .......... .......... .......... 83%  513M 2s
 90750K .......... .......... .......... .......... .......... 83%  410M 2s
 90800K .......... .......... .......... .......... .......... 83%  498M 2s
 90850K .......... .......... .......... .......... .......... 83%  503M 2s
 90900K .......... .......... .......... .......... .......... 83% 11.5M 2s
 90950K .......... .......... .......... .......... .......... 83%  452M 2s
 91000K .......... .......... .......... .......... .......... 83%  516M 2s
 91050K .......... .......... .......... .......... .......... 83%  519M 2s
 91100K .......... .......... .......... .......... .......... 83%  513M 2s
 91150K .......... .......... .......... .......... .......... 84%  439M 2s
 91200K .......... .......... .......... .......... .......... 84% 2.12M 2s
 91250K .......... .......... .......... .......... .......... 84% 6.85M 2s
 91300K .......... .......... .......... .......... .......... 84%  363M 2s
 91350K .......... .......... .......... .......... .......... 84%  429M 2s
 91400K .......... .......... .......... .......... .......... 84%  510M 2s
 91450K .......... .......... .......... .......... .......... 84% 5.32M 2s
 91500K .......... .......... .......... .......... .......... 84%  509M 2s
 91550K .......... .......... .......... .......... .......... 84% 4.57M 2s
 91600K .......... .......... .......... .......... .......... 84% 30.4M 2s
 91650K .......... .......... .......... .......... .......... 84%  490M 2s
 91700K .......... .......... .......... .......... .......... 84% 4.41M 2s
 91750K .......... .......... .......... .......... .......... 84% 34.7M 2s
 91800K .......... .......... .......... .......... .......... 84%  472M 2s
 91850K .......... .......... .......... .......... .......... 84%  422M 2s
 91900K .......... .......... .......... .......... .......... 84%  484M 2s
 91950K .......... .......... .......... .......... .......... 84% 2.96M 2s
 92000K .......... .......... .......... .......... .......... 84%  470M 2s
 92050K .......... .......... .......... .......... .......... 84%  500M 2s
 92100K .......... .......... .......... .......... .......... 84%  510M 2s
 92150K .......... .......... .......... .......... .......... 84%  457M 2s
 92200K .......... .......... .......... .......... .......... 84%  501M 2s
 92250K .......... .......... .......... .......... .......... 85%  404M 2s
 92300K .......... .......... .......... .......... .......... 85%  483M 2s
 92350K .......... .......... .......... .......... .......... 85% 1.21M 2s
 92400K .......... .......... .......... .......... .......... 85% 34.6M 2s
 92450K .......... .......... .......... .......... .......... 85% 11.8M 2s
 92500K .......... .......... .......... .......... .......... 85%  487M 2s
 92550K .......... .......... .......... .......... .......... 85%  449M 2s
 92600K .......... .......... .......... .......... .......... 85% 4.80M 2s
 92650K .......... .......... .......... .......... .......... 85% 15.3M 2s
 92700K .......... .......... .......... .......... .......... 85%  375M 2s
 92750K .......... .......... .......... .......... .......... 85% 8.43M 2s
 92800K .......... .......... .......... .......... .......... 85%  468M 2s
 92850K .......... .......... .......... .......... .......... 85%  513M 2s
 92900K .......... .......... .......... .......... .......... 85%  409M 2s
 92950K .......... .......... .......... .......... .......... 85%  448M 2s
 93000K .......... .......... .......... .......... .......... 85%  511M 1s
 93050K .......... .......... .......... .......... .......... 85%  483M 1s
 93100K .......... .......... .......... .......... .......... 85%  522M 1s
 93150K .......... .......... .......... .......... .......... 85%  429M 1s
 93200K .......... .......... .......... .......... .......... 85% 70.6M 1s
 93250K .......... .......... .......... .......... .......... 85% 14.8M 1s
 93300K .......... .......... .......... .......... .......... 85% 16.3M 1s
 93350K .......... .......... .......... .......... .......... 86% 11.8M 1s
 93400K .......... .......... .......... .......... .......... 86% 10.9M 1s
 93450K .......... .......... .......... .......... .......... 86% 11.5M 1s
 93500K .......... .......... .......... .......... .......... 86% 16.2M 1s
 93550K .......... .......... .......... .......... .......... 86% 8.28M 1s
 93600K .......... .......... .......... .......... .......... 86% 15.1M 1s
 93650K .......... .......... .......... .......... .......... 86% 12.5M 1s
 93700K .......... .......... .......... .......... .......... 86%  983K 1s
 93750K .......... .......... .......... .......... .......... 86% 34.8M 1s
 93800K .......... .......... .......... .......... .......... 86% 36.9M 1s
 93850K .......... .......... .......... .......... .......... 86% 18.9M 1s
 93900K .......... .......... .......... .......... .......... 86%  462M 1s
 93950K .......... .......... .......... .......... .......... 86% 5.27M 1s
 94000K .......... .......... .......... .......... .......... 86% 21.7M 1s
 94050K .......... .......... .......... .......... .......... 86% 5.58M 1s
 94100K .......... .......... .......... .......... .......... 86% 33.1M 1s
 94150K .......... .......... .......... .......... .......... 86% 14.5M 1s
 94200K .......... .......... .......... .......... .......... 86% 32.7M 1s
 94250K .......... .......... .......... .......... .......... 86% 15.6M 1s
 94300K .......... .......... .......... .......... .......... 86%  206M 1s
 94350K .......... .......... .......... .......... .......... 86%  355M 1s
 94400K .......... .......... .......... .......... .......... 87%  479M 1s
 94450K .......... .......... .......... .......... .......... 87%  486M 1s
 94500K .......... .......... .......... .......... .......... 87%  504M 1s
 94550K .......... .......... .......... .......... .......... 87%  439M 1s
 94600K .......... .......... .......... .......... .......... 87% 22.9M 1s
 94650K .......... .......... .......... .......... .......... 87% 14.7M 1s
 94700K .......... .......... .......... .......... .......... 87% 13.0M 1s
 94750K .......... .......... .......... .......... .......... 87% 9.14M 1s
 94800K .......... .......... .......... .......... .......... 87% 11.6M 1s
 94850K .......... .......... .......... .......... .......... 87% 12.2M 1s
 94900K .......... .......... .......... .......... .......... 87% 16.3M 1s
 94950K .......... .......... .......... .......... .......... 87% 11.9M 1s
 95000K .......... .......... .......... .......... .......... 87% 1010K 1s
 95050K .......... .......... .......... .......... .......... 87%  363M 1s
 95100K .......... .......... .......... .......... .......... 87%  395M 1s
 95150K .......... .......... .......... .......... .......... 87% 3.67M 1s
 95200K .......... .......... .......... .......... .......... 87% 34.5M 1s
 95250K .......... .......... .......... .......... .......... 87%  378M 1s
 95300K .......... .......... .......... .......... .......... 87%  395M 1s
 95350K .......... .......... .......... .......... .......... 87%  348M 1s
 95400K .......... .......... .......... .......... .......... 87% 4.00M 1s
 95450K .......... .......... .......... .......... .......... 87%  355M 1s
 95500K .......... .......... .......... .......... .......... 88%  394M 1s
 95550K .......... .......... .......... .......... .......... 88%  851K 1s
 95600K .......... .......... .......... .......... .......... 88%  331M 1s
 95650K .......... .......... .......... .......... .......... 88%  345M 1s
 95700K .......... .......... .......... .......... .......... 88%  337M 1s
 95750K .......... .......... .......... .......... .......... 88%  299M 1s
 95800K .......... .......... .......... .......... .......... 88%  325M 1s
 95850K .......... .......... .......... .......... .......... 88%  343M 1s
