[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify/logs/gold/testbed_sphinx_3.4.log 
[Testbed] Repo sphinx-doc/sphinx: 1 versions 
[Testbed] 	Version 3.4: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpdoos62lh for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3... 
[Testbed] sphinx/3.4 instances in a single process 
[Testbed] sphinx/3.4 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-28 19:36:47--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:bf9e, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 29.3M 4s
 60200K .......... .......... .......... .......... .......... 55%  481M 6s
 60250K .......... .......... .......... .......... .......... 55%  490M 6s
 60300K .......... .......... .......... .......... .......... 55%  441M 6s
 60350K .......... .......... .......... .......... .......... 55%  397M 6s
 60400K .......... .......... .......... .......... .......... 55%  496M 6s
 60450K .......... .......... .......... .......... .......... 55%  520M 6s
 60500K .......... .......... .......... .......... .......... 55%  582K 6s
 60550K .......... .......... .......... .......... .......... 55%  399M 6s
 60600K .......... .......... .......... .......... .......... 55%  509M 6s
 60650K .......... .......... .......... .......... .......... 55%  502M 6s
 60700K .......... .......... .......... .......... .......... 55%  506M 6s
 60750K .......... .......... .......... .......... .......... 56%  422M 6s
 60800K .......... .......... .......... .......... .......... 56%  513M 6s
 60850K .......... .......... .......... .......... .......... 56%  500M 6s
 60900K .......... .......... .......... .......... .......... 56%  510M 6s
 60950K .......... .......... .......... .......... .......... 56%  461M 6s
 61000K .......... .......... .......... .......... .......... 56% 1.18M 6s
 61050K .......... .......... .......... .......... .......... 56%  479M 6s
 61100K .......... .......... .......... .......... .......... 56%  494M 6s
 61150K .......... .......... .......... .......... .......... 56%  414M 6s
 61200K .......... .......... .......... .......... .......... 56%  512M 6s
 61250K .......... .......... .......... .......... .......... 56%  481M 6s
 61300K .......... .......... .......... .......... .......... 56% 1.21M 6s
 61350K .......... .......... .......... .......... .......... 56%  418M 6s
 61400K .......... .......... .......... .......... .......... 56%  447M 6s
 61450K .......... .......... .......... .......... .......... 56%  485M 6s
 61500K .......... .......... .......... .......... .......... 56%  503M 6s
 61550K .......... .......... .......... .......... .......... 56%  245M 6s
 61600K .......... .......... .......... .......... .......... 56%  508M 6s
 61650K .......... .......... .......... .......... .......... 56%  488M 6s
 61700K .......... .......... .......... .......... .......... 56%  503M 6s
 61750K .......... .......... .......... .......... .......... 56% 10.5M 6s
 61800K .......... .......... .......... .......... .......... 56%  303K 6s
 61850K .......... .......... .......... .......... .......... 57%  487M 6s
 61900K .......... .......... .......... .......... .......... 57%  490M 6s
 61950K .......... .......... .......... .......... .......... 57%  404M 6s
 62000K .......... .......... .......... .......... .......... 57%  490M 6s
 62050K .......... .......... .......... .......... .......... 57%  470M 6s
 62100K .......... .......... .......... .......... .......... 57%  491M 6s
 62150K .......... .......... .......... .......... .......... 57%  446M 6s
 62200K .......... .......... .......... .......... .......... 57%  501M 6s
 62250K .......... .......... .......... .......... .......... 57%  506M 6s
 62300K .......... .......... .......... .......... .......... 57%  424M 6s
 62350K .......... .......... .......... .......... .......... 57%  383M 6s
 62400K .......... .......... .......... .......... .......... 57%  378M 6s
 62450K .......... .......... .......... .......... .......... 57%  473M 6s
 62500K .......... .......... .......... .......... .......... 57%  485M 5s
 62550K .......... .......... .......... .......... .......... 57%  426M 5s
 62600K .......... .......... .......... .......... .......... 57%  489M 5s
 62650K .......... .......... .......... .......... .......... 57%  480M 5s
 62700K .......... .......... .......... .......... .......... 57%  486M 5s
 62750K .......... .......... .......... .......... .......... 57%  412M 5s
 62800K .......... .......... .......... .......... .......... 57%  479M 5s
 62850K .......... .......... .......... .......... .......... 57%  497M 5s
 62900K .......... .......... .......... .......... .......... 57%  436M 5s
 62950K .......... .......... .......... .......... .......... 58% 13.2M 5s
 63000K .......... .......... .......... .......... .......... 58%  443M 5s
 63050K .......... .......... .......... .......... .......... 58%  471M 5s
 63100K .......... .......... .......... .......... .......... 58%  502M 5s
 63150K .......... .......... .......... .......... .......... 58%  411M 5s
 63200K .......... .......... .......... .......... .......... 58%  492M 5s
 63250K .......... .......... .......... .......... .......... 58%  508M 5s
 63300K .......... .......... .......... .......... .......... 58%  471M 5s
 63350K .......... .......... .......... .......... .......... 58% 1.30M 5s
 63400K .......... .......... .......... .......... .......... 58% 10.7M 5s
 63450K .......... .......... .......... .......... .......... 58% 7.20M 5s
 63500K .......... .......... .......... .......... .......... 58%  589K 5s
 63550K .......... .......... .......... .......... .......... 58%  428M 5s
 63600K .......... .......... .......... .......... .......... 58%  473M 5s
 63650K .......... .......... .......... .......... .......... 58%  501M 5s
 63700K .......... .......... .......... .......... .......... 58%  501M 5s
 63750K .......... .......... .......... .......... .......... 58%  438M 5s
 63800K .......... .......... .......... .......... .......... 58%  722K 5s
 63850K .......... .......... .......... .......... .......... 58%  473M 5s
 63900K .......... .......... .......... .......... .......... 58%  495M 5s
 63950K .......... .......... .......... .......... .......... 58%  413M 5s
 64000K .......... .......... .......... .......... .......... 58%  461M 5s
 64050K .......... .......... .......... .......... .......... 59%  505M 5s
 64100K .......... .......... .......... .......... .......... 59%  513M 5s
 64150K .......... .......... .......... .......... .......... 59%  448M 5s
 64200K .......... .......... .......... .......... .......... 59%  505M 5s
 64250K .......... .......... .......... .......... .......... 59%  512M 5s
 64300K .......... .......... .......... .......... .......... 59%  488M 5s
 64350K .......... .......... .......... .......... .......... 59%  376M 5s
 64400K .......... .......... .......... .......... .......... 59% 1.63M 5s
 64450K .......... .......... .......... .......... .......... 59%  435M 5s
 64500K .......... .......... .......... .......... .......... 59%  506M 5s
 64550K .......... .......... .......... .......... .......... 59%  447M 5s
 64600K .......... .......... .......... .......... .......... 59%  506M 5s
 64650K .......... .......... .......... .......... .......... 59%  513M 5s
 64700K .......... .......... .......... .......... .......... 59%  433M 5s
 64750K .......... .......... .......... .......... .......... 59%  664K 5s
 64800K .......... .......... .......... .......... .......... 59%  505M 5s
 64850K .......... .......... .......... .......... .......... 59%  506M 5s
 64900K .......... .......... .......... .......... .......... 59%  477M 5s
 64950K .......... .......... .......... .......... .......... 59%  461M 5s
 65000K .......... .......... .......... .......... .......... 59%  508M 5s
 65050K .......... .......... .......... .......... .......... 59%  494M 5s
 65100K .......... .......... .......... .......... .......... 60%  517M 5s
 65150K .......... .......... .......... .......... .......... 60%  415M 5s
 65200K .......... .......... .......... .......... .......... 60%  519M 5s
 65250K .......... .......... .......... .......... .......... 60% 3.73M 5s
 65300K .......... .......... .......... .......... .......... 60%  478M 5s
 65350K .......... .......... .......... .......... .......... 60%  442M 5s
 65400K .......... .......... .......... .......... .......... 60%  497M 5s
 65450K .......... .......... .......... .......... .......... 60%  764K 5s
 65500K .......... .......... .......... .......... .......... 60%  400M 5s
 65550K .......... .......... .......... .......... .......... 60%  372M 5s
 65600K .......... .......... .......... .......... .......... 60%  498M 5s
 65650K .......... .......... .......... .......... .......... 60%  241M 5s
 65700K .......... .......... .......... .......... .......... 60%  500M 5s
 65750K .......... .......... .......... .......... .......... 60%  449M 5s
 65800K .......... .......... .......... .......... .......... 60%  508M 5s
 65850K .......... .......... .......... .......... .......... 60%  513M 5s
 65900K .......... .......... .......... .......... .......... 60%  522M 5s
 65950K .......... .......... .......... .......... .......... 60%  432M 5s
 66000K .......... .......... .......... .......... .......... 60% 4.59M 5s
 66050K .......... .......... .......... .......... .......... 60%  350M 5s
 66100K .......... .......... .......... .......... .......... 60%  380M 5s
 66150K .......... .......... .......... .......... .......... 60%  323M 5s
 66200K .......... .......... .......... .......... .......... 61%  436M 5s
 66250K .......... .......... .......... .......... .......... 61%  521M 5s
 66300K .......... .......... .......... .......... .......... 61% 1.02M 5s
 66350K .......... .......... .......... .......... .......... 61% 1023K 5s
 66400K .......... .......... .......... .......... .......... 61%  435M 5s
 66450K .......... .......... .......... .......... .......... 61%  456M 5s
 66500K .......... .......... .......... .......... .......... 61%  487M 5s
 66550K .......... .......... .......... .......... .......... 61%  438M 5s
 66600K .......... .......... .......... .......... .......... 61%  508M 5s
 66650K .......... .......... .......... .......... .......... 61%  512M 5s
 66700K .......... .......... .......... .......... .......... 61%  498M 5s
 66750K .......... .......... .......... .......... .......... 61%  419M 5s
 66800K .......... .......... .......... .......... .......... 61%  479M 5s
 66850K .......... .......... .......... .......... .......... 61%  522M 5s
 66900K .......... .......... .......... .......... .......... 61% 3.61M 5s
 66950K .......... .......... .......... .......... .......... 61%  425M 5s
 67000K .......... .......... .......... .......... .......... 61%  497M 5s
 67050K .......... .......... .......... .......... .......... 61%  506M 5s
 67100K .......... .......... .......... .......... .......... 61%  520M 5s
 67150K .......... .......... .......... .......... .......... 61%  409M 5s
 67200K .......... .......... .......... .......... .......... 61%  505M 5s
 67250K .......... .......... .......... .......... .......... 61%  514M 5s
 67300K .......... .......... .......... .......... .......... 62%  505M 5s
 67350K .......... .......... .......... .......... .......... 62% 91.8M 5s
 67400K .......... .......... .......... .......... .......... 62%  477M 5s
 67450K .......... .......... .......... .......... .......... 62%  899K 5s
 67500K .......... .......... .......... .......... .......... 62%  460M 5s
 67550K .......... .......... .......... .......... .......... 62%  421M 5s
 67600K .......... .......... .......... .......... .......... 62%  511M 5s
 67650K .......... .......... .......... .......... .......... 62%  509M 5s
 67700K .......... .......... .......... .......... .......... 62%  507M 5s
 67750K .......... .......... .......... .......... .......... 62%  462M 5s
 67800K .......... .......... .......... .......... .......... 62% 3.85M 5s
 67850K .......... .......... .......... .......... .......... 62%  479M 5s
 67900K .......... .......... .......... .......... .......... 62% 14.8M 5s
 67950K .......... .......... .......... .......... .......... 62% 5.07M 5s
 68000K .......... .......... .......... .......... .......... 62%  457M 5s
 68050K .......... .......... .......... .......... .......... 62%  467M 5s
 68100K .......... .......... .......... .......... .......... 62% 3.71M 5s
 68150K .......... .......... .......... .......... .......... 62%  409M 5s
 68200K .......... .......... .......... .......... .......... 62% 16.4M 5s
 68250K .......... .......... .......... .......... .......... 62% 2.43M 5s
 68300K .......... .......... .......... .......... .......... 62% 32.4M 5s
 68350K .......... .......... .......... .......... .......... 63%  372M 5s
 68400K .......... .......... .......... .......... .......... 63% 14.1M 5s
 68450K .......... .......... .......... .......... .......... 63%  506M 5s
 68500K .......... .......... .......... .......... .......... 63%  516M 5s
 68550K .......... .......... .......... .......... .......... 63%  432M 5s
 68600K .......... .......... .......... .......... .......... 63%  499M 5s
 68650K .......... .......... .......... .......... .......... 63% 3.17M 5s
 68700K .......... .......... .......... .......... .......... 63% 17.8M 5s
 68750K .......... .......... .......... .......... .......... 63%  317M 5s
 68800K .......... .......... .......... .......... .......... 63%  382M 5s
 68850K .......... .......... .......... .......... .......... 63%  350M 5s
 68900K .......... .......... .......... .......... .......... 63%  346M 5s
 68950K .......... .......... .......... .......... .......... 63%  342M 5s
 69000K .......... .......... .......... .......... .......... 63%  380M 5s
 69050K .......... .......... .......... .......... .......... 63% 21.2M 5s
 69100K .......... .......... .......... .......... .......... 63% 15.5M 5s
 69150K .......... .......... .......... .......... .......... 63% 8.39M 5s
 69200K .......... .......... .......... .......... .......... 63% 10.7M 5s
 69250K .......... .......... .......... .......... .......... 63% 10.2M 5s
 69300K .......... .......... .......... .......... .......... 63% 15.2M 5s
 69350K .......... .......... .......... .......... .......... 63% 11.4M 5s
 69400K .......... .......... .......... .......... .......... 63% 10.9M 5s
 69450K .......... .......... .......... .......... .......... 64% 8.41M 5s
 69500K .......... .......... .......... .......... .......... 64% 16.4M 5s
 69550K .......... .......... .......... .......... .......... 64% 9.63M 5s
 69600K .......... .......... .......... .......... .......... 64% 8.21M 5s
 69650K .......... .......... .......... .......... .......... 64% 15.1M 5s
 69700K .......... .......... .......... .......... .......... 64% 10.9M 5s
 69750K .......... .......... .......... .......... .......... 64% 11.9M 5s
 69800K .......... .......... .......... .......... .......... 64% 10.2M 5s
 69850K .......... .......... .......... .......... .......... 64% 1.06M 5s
 69900K .......... .......... .......... .......... .......... 64% 8.83M 5s
 69950K .......... .......... .......... .......... .......... 64% 39.5M 5s
 70000K .......... .......... .......... .......... .......... 64%  504M 5s
 70050K .......... .......... .......... .......... .......... 64% 5.69M 5s
 70100K .......... .......... .......... .......... .......... 64% 8.50M 5s
 70150K .......... .......... .......... .......... .......... 64% 15.1M 5s
 70200K .......... .......... .......... .......... .......... 64% 1.09M 5s
 70250K .......... .......... .......... .......... .......... 64%  423M 5s
 70300K .......... .......... .......... .......... .......... 64%  463M 5s
 70350K .......... .......... .......... .......... .......... 64%  385M 5s
 70400K .......... .......... .......... .......... .......... 64%  481M 5s
 70450K .......... .......... .......... .......... .......... 64%  509M 4s
 70500K .......... .......... .......... .......... .......... 64%  502M 4s
 70550K .......... .......... .......... .......... .......... 65%  408M 4s
 70600K .......... .......... .......... .......... .......... 65%  374M 4s
 70650K .......... .......... .......... .......... .......... 65%  383M 4s
 70700K .......... .......... .......... .......... .......... 65%  269M 4s
 70750K .......... .......... .......... .......... .......... 65%  375M 4s
 70800K .......... .......... .......... .......... .......... 65%  480M 4s
 70850K .......... .......... .......... .......... .......... 65% 1.60M 4s
 70900K .......... .......... .......... .......... .......... 65%  486M 4s
 70950K .......... .......... .......... .......... .......... 65%  457M 4s
 71000K .......... .......... .......... .......... .......... 65%  950K 4s
 71050K .......... .......... .......... .......... .......... 65%  430M 4s
 71100K .......... .......... .......... .......... .......... 65%  441M 4s
 71150K .......... .......... .......... .......... .......... 65%  399M 4s
 71200K .......... .......... .......... .......... .......... 65%  478M 4s
 71250K .......... .......... .......... .......... .......... 65%  492M 4s
 71300K .......... .......... .......... .......... .......... 65%  483M 4s
 71350K .......... .......... .......... .......... .......... 65%  430M 4s
 71400K .......... .......... .......... .......... .......... 65%  504M 4s
 71450K .......... .......... .......... .......... .......... 65%  495M 4s
 71500K .......... .......... .......... .......... .......... 65%  442M 4s
 71550K .......... .......... .......... .......... .......... 65%  925K 4s
 71600K .......... .......... .......... .......... .......... 66%  431M 4s
 71650K .......... .......... .......... .......... .......... 66% 1.07M 4s
 71700K .......... .......... .......... .......... .......... 66%  416M 4s
 71750K .......... .......... .......... .......... .......... 66%  426M 4s
 71800K .......... .......... .......... .......... .......... 66%  485M 4s
 71850K .......... .......... .......... .......... .......... 66%  433M 4s
 71900K .......... .......... .......... .......... .......... 66%  420M 4s
 71950K .......... .......... .......... .......... .......... 66%  405M 4s
 72000K .......... .......... .......... .......... .......... 66%  430M 4s
 72050K .......... .......... .......... .......... .......... 66%  483M 4s
 72100K .......... .......... .......... .......... .......... 66%  467M 4s
 72150K .......... .......... .......... .......... .......... 66%  373M 4s
 72200K .......... .......... .......... .......... .......... 66%  493M 4s
 72250K .......... .......... .......... .......... .......... 66%  334M 4s
 72300K .......... .......... .......... .......... .......... 66%  358M 4s
 72350K .......... .......... .......... .......... .......... 66%  295M 4s
 72400K .......... .......... .......... .......... .......... 66%  372M 4s
 72450K .......... .......... .......... .......... .......... 66%  382M 4s
 72500K .......... .......... .......... .......... .......... 66%  374M 4s
 72550K .......... .......... .......... .......... .......... 66% 6.16M 4s
 72600K .......... .......... .......... .......... .......... 66% 12.8M 4s
 72650K .......... .......... .......... .......... .......... 66% 9.99M 4s
 72700K .......... .......... .......... .......... .......... 67%  369M 4s
 72750K .......... .......... .......... .......... .......... 67%  314M 4s
 72800K .......... .......... .......... .......... .......... 67% 2.38M 4s
 72850K .......... .......... .......... .......... .......... 67% 36.3M 4s
 72900K .......... .......... .......... .......... .......... 67% 34.1M 4s
 72950K .......... .......... .......... .......... .......... 67%  342M 4s
 73000K .......... .......... .......... .......... .......... 67%  432M 4s
 73050K .......... .......... .......... .......... .......... 67%  483M 4s
 73100K .......... .......... .......... .......... .......... 67%  482M 4s
 73150K .......... .......... .......... .......... .......... 67%  425M 4s
 73200K .......... .......... .......... .......... .......... 67% 55.5M 4s
 73250K .......... .......... .......... .......... .......... 67% 18.8M 4s
 73300K .......... .......... .......... .......... .......... 67% 1.18M 4s
 73350K .......... .......... .......... .......... .......... 67% 1.11M 4s
 73400K .......... .......... .......... .......... .......... 67% 11.1M 4s
 73450K .......... .......... .......... .......... .......... 67%  379M 4s
 73500K .......... .......... .......... .......... .......... 67%  448M 4s
 73550K .......... .......... .......... .......... .......... 67%  367M 4s
 73600K .......... .......... .......... .......... .......... 67%  438M 4s
 73650K .......... .......... .......... .......... .......... 67%  492M 4s
 73700K .......... .......... .......... .......... .......... 67%  507M 4s
 73750K .......... .......... .......... .......... .......... 67%  433M 4s
 73800K .......... .......... .......... .......... .......... 68%  511M 4s
 73850K .......... .......... .......... .......... .......... 68% 3.78M 4s
 73900K .......... .......... .......... .......... .......... 68%  362M 4s
 73950K .......... .......... .......... .......... .......... 68%  416M 4s
 74000K .......... .......... .......... .......... .......... 68%  791K 4s
 74050K .......... .......... .......... .......... .......... 68%  461M 4s
 74100K .......... .......... .......... .......... .......... 68%  491M 4s
 74150K .......... .......... .......... .......... .......... 68%  439M 4s
 74200K .......... .......... .......... .......... .......... 68%  469M 4s
 74250K .......... .......... .......... .......... .......... 68%  495M 4s
 74300K .......... .......... .......... .......... .......... 68%  481M 4s
 74350K .......... .......... .......... .......... .......... 68%  423M 4s
 74400K .......... .......... .......... .......... .......... 68%  495M 4s
 74450K .......... .......... .......... .......... .......... 68%  490M 4s
 74500K .......... .......... .......... .......... .......... 68%  483M 4s
 74550K .......... .......... .......... .......... .......... 68%  408M 4s
 74600K .......... .......... .......... .......... .......... 68% 4.73M 4s
 74650K .......... .......... .......... .......... .......... 68% 18.4M 4s
 74700K .......... .......... .......... .......... .......... 68%  513M 4s
 74750K .......... .......... .......... .......... .......... 68% 4.08M 4s
 74800K .......... .......... .......... .......... .......... 68% 9.98M 4s
 74850K .......... .......... .......... .......... .......... 68%  460M 4s
 74900K .......... .......... .......... .......... .......... 69% 8.29M 4s
 74950K .......... .......... .......... .......... .......... 69% 10.4M 4s
 75000K .......... .......... .......... .......... .......... 69% 28.6M 4s
 75050K .......... .......... .......... .......... .......... 69% 8.77M 4s
 75100K .......... .......... .......... .......... .......... 69%  440M 4s
 75150K .......... .......... .......... .......... .......... 69%  416M 4s
 75200K .......... .......... .......... .......... .......... 69% 3.58M 4s
 75250K .......... .......... .......... .......... .......... 69% 4.20M 4s
 75300K .......... .......... .......... .......... .......... 69%  429M 4s
 75350K .......... .......... .......... .......... .......... 69%  427M 4s
 75400K .......... .......... .......... .......... .......... 69% 3.02M 4s
 75450K .......... .......... .......... .......... .......... 69%  456M 4s
 75500K .......... .......... .......... .......... .......... 69% 1.00M 4s
 75550K .......... .......... .......... .......... .......... 69% 8.60M 4s
 75600K .......... .......... .......... .......... .......... 69%  472M 4s
 75650K .......... .......... .......... .......... .......... 69%  490M 4s
 75700K .......... .......... .......... .......... .......... 69%  502M 4s
 75750K .......... .......... .......... .......... .......... 69%  454M 4s
 75800K .......... .......... .......... .......... .......... 69%  496M 4s
 75850K .......... .......... .......... .......... .......... 69%  508M 4s
 75900K .......... .......... .......... .......... .......... 69% 1.52M 4s
 75950K .......... .......... .......... .......... .......... 70%  401M 4s
 76000K .......... .......... .......... .......... .......... 70%  484M 4s
 76050K .......... .......... .......... .......... .......... 70%  471M 4s
 76100K .......... .......... .......... .......... .......... 70%  490M 4s
 76150K .......... .......... .......... .......... .......... 70% 1.89M 4s
 76200K .......... .......... .......... .......... .......... 70%  495M 4s
 76250K .......... .......... .......... .......... .......... 70%  467M 4s
 76300K .......... .......... .......... .......... .......... 70%  503M 4s
 76350K .......... .......... .......... .......... .......... 70% 2.24M 4s
 76400K .......... .......... .......... .......... .......... 70% 1.01M 4s
 76450K .......... .......... .......... .......... .......... 70%  441M 4s
 76500K .......... .......... .......... .......... .......... 70%  516M 4s
 76550K .......... .......... .......... .......... .......... 70%  389M 4s
 76600K .......... .......... .......... .......... .......... 70%  476M 4s
 76650K .......... .......... .......... .......... .......... 70%  515M 4s
 76700K .......... .......... .......... .......... .......... 70%  486M 4s
 76750K .......... .......... .......... .......... .......... 70%  418M 4s
 76800K .......... .......... .......... .......... .......... 70%  499M 4s
 76850K .......... .......... .......... .......... .......... 70%  520M 4s
 76900K .......... .......... .......... .......... .......... 70%  519M 4s
 76950K .......... .......... .......... .......... .......... 70%  453M 4s
 77000K .......... .......... .......... .......... .......... 70%  516M 4s
 77050K .......... .......... .......... .......... .......... 71%  504M 4s
 77100K .......... .......... .......... .......... .......... 71%  427M 4s
 77150K .......... .......... .......... .......... .......... 71%  250M 4s
 77200K .......... .......... .......... .......... .......... 71%  353M 4s
 77250K .......... .......... .......... .......... .......... 71% 6.97M 4s
 77300K .......... .......... .......... .......... .......... 71% 18.0M 4s
 77350K .......... .......... .......... .......... .......... 71% 30.5M 4s
 77400K .......... .......... .......... .......... .......... 71%  481M 4s
 77450K .......... .......... .......... .......... .......... 71% 3.53M 4s
 77500K .......... .......... .......... .......... .......... 71% 11.4M 4s
 77550K .......... .......... .......... .......... .......... 71% 10.7M 4s
 77600K .......... .......... .......... .......... .......... 71% 20.1M 4s
 77650K .......... .......... .......... .......... .......... 71% 6.42M 4s
 77700K .......... .......... .......... .......... .......... 71% 5.08M 4s
 77750K .......... .......... .......... .......... .......... 71% 8.54M 4s
 77800K .......... .......... .......... .......... .......... 71% 33.3M 4s
 77850K .......... .......... .......... .......... .......... 71%  484M 4s
 77900K .......... .......... .......... .......... .......... 71%  514M 4s
 77950K .......... .......... .......... .......... .......... 71%  266M 4s
 78000K .......... .......... .......... .......... .......... 71%  519M 4s
 78050K .......... .......... .......... .......... .......... 71%  487M 4s
 78100K .......... .......... .......... .......... .......... 71% 1.39M 4s
 78150K .......... .......... .......... .......... .......... 72%  413M 4s
 78200K .......... .......... .......... .......... .......... 72%  478M 4s
 78250K .......... .......... .......... .......... .......... 72%  506M 4s
 78300K .......... .......... .......... .......... .......... 72%  452M 4s
 78350K .......... .......... .......... .......... .......... 72%  416M 3s
 78400K .......... .......... .......... .......... .......... 72%  500M 3s
 78450K .......... .......... .......... .......... .......... 72% 1.67M 3s
 78500K .......... .......... .......... .......... .......... 72%  476M 3s
 78550K .......... .......... .......... .......... .......... 72%  399M 3s
 78600K .......... .......... .......... .......... .......... 72%  499M 3s
 78650K .......... .......... .......... .......... .......... 72%  507M 3s
 78700K .......... .......... .......... .......... .......... 72%  480M 3s
 78750K .......... .......... .......... .......... .......... 72%  663K 3s
 78800K .......... .......... .......... .......... .......... 72%  416M 3s
 78850K .......... .......... .......... .......... .......... 72%  456M 3s
 78900K .......... .......... .......... .......... .......... 72%  493M 3s
 78950K .......... .......... .......... .......... .......... 72%  457M 3s
 79000K .......... .......... .......... .......... .......... 72%  484M 3s
 79050K .......... .......... .......... .......... .......... 72%  506M 3s
 79100K .......... .......... .......... .......... .......... 72%  502M 3s
 79150K .......... .......... .......... .......... .......... 72%  424M 3s
 79200K .......... .......... .......... .......... .......... 73%  517M 3s
 79250K .......... .......... .......... .......... .......... 73%  492M 3s
 79300K .......... .......... .......... .......... .......... 73% 29.8M 3s
 79350K .......... .......... .......... .......... .......... 73%  415M 3s
 79400K .......... .......... .......... .......... .......... 73%  505M 3s
 79450K .......... .......... .......... .......... .......... 73%  503M 3s
 79500K .......... .......... .......... .......... .......... 73%  733K 3s
 79550K .......... .......... .......... .......... .......... 73%  386M 3s
 79600K .......... .......... .......... .......... .......... 73% 6.16M 3s
 79650K .......... .......... .......... .......... .......... 73%  476M 3s
 79700K .......... .......... .......... .......... .......... 73% 4.23M 3s
 79750K .......... .......... .......... .......... .......... 73%  420M 3s
 79800K .......... .......... .......... .......... .......... 73% 4.31M 3s
 79850K .......... .......... .......... .......... .......... 73% 7.78M 3s
 79900K .......... .......... .......... .......... .......... 73%  499M 3s
 79950K .......... .......... .......... .......... .......... 73%  427M 3s
 80000K .......... .......... .......... .......... .......... 73%  521M 3s
 80050K .......... .......... .......... .......... .......... 73%  517M 3s
 80100K .......... .......... .......... .......... .......... 73%  483M 3s
 80150K .......... .......... .......... .......... .......... 73%  467M 3s
 80200K .......... .......... .......... .......... .......... 73%  521M 3s
 80250K .......... .......... .......... .......... .......... 73%  518M 3s
 80300K .......... .......... .......... .......... .......... 74%  529M 3s
 80350K .......... .......... .......... .......... .......... 74%  386M 3s
 80400K .......... .......... .......... .......... .......... 74%  498M 3s
 80450K .......... .......... .......... .......... .......... 74%  512M 3s
 80500K .......... .......... .......... .......... .......... 74%  524M 3s
 80550K .......... .......... .......... .......... .......... 74% 1.99M 3s
 80600K .......... .......... .......... .......... .......... 74%  485M 3s
 80650K .......... .......... .......... .......... .......... 74%  523M 3s
 80700K .......... .......... .......... .......... .......... 74%  925K 3s
 80750K .......... .......... .......... .......... .......... 74%  393M 3s
 80800K .......... .......... .......... .......... .......... 74%  483M 3s
 80850K .......... .......... .......... .......... .......... 74%  501M 3s
 80900K .......... .......... .......... .......... .......... 74%  496M 3s
 80950K .......... .......... .......... .......... .......... 74%  447M 3s
 81000K .......... .......... .......... .......... .......... 74%  488M 3s
 81050K .......... .......... .......... .......... .......... 74%  488M 3s
 81100K .......... .......... .......... .......... .......... 74%  580K 3s
 81150K .......... .......... .......... .......... .......... 74%  410M 3s
 81200K .......... .......... .......... .......... .......... 74%  501M 3s
 81250K .......... .......... .......... .......... .......... 74%  478M 3s
 81300K .......... .......... .......... .......... .......... 74%  512M 3s
 81350K .......... .......... .......... .......... .......... 74%  429M 3s
 81400K .......... .......... .......... .......... .......... 75%  490M 3s
 81450K .......... .......... .......... .......... .......... 75%  513M 3s
 81500K .......... .......... .......... .......... .......... 75%  483M 3s
 81550K .......... .......... .......... .......... .......... 75%  428M 3s
 81600K .......... .......... .......... .......... .......... 75%  515M 3s
 81650K .......... .......... .......... .......... .......... 75%  496M 3s
 81700K .......... .......... .......... .......... .......... 75%  514M 3s
 81750K .......... .......... .......... .......... .......... 75%  430M 3s
 81800K .......... .......... .......... .......... .......... 75%  509M 3s
 81850K .......... .......... .......... .......... .......... 75%  489M 3s
 81900K .......... .......... .......... .......... .......... 75%  394M 3s
 81950K .......... .......... .......... .......... .......... 75%  394M 3s
 82000K .......... .......... .......... .......... .......... 75%  577K 3s
 82050K .......... .......... .......... .......... .......... 75%  487M 3s
 82100K .......... .......... .......... .......... .......... 75%  520M 3s
 82150K .......... .......... .......... .......... .......... 75%  466M 3s
 82200K .......... .......... .......... .......... .......... 75%  487M 3s
 82250K .......... .......... .......... .......... .......... 75%  509M 3s
 82300K .......... .......... .......... .......... .......... 75%  521M 3s
 82350K .......... .......... .......... .......... .......... 75%  432M 3s
